,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
35,CHEMBL90060,N/C(S)=N/N=C/c1ccc(-c2ccc(Br)cc2)o1,active,324.20300000000003,3.2875000000000005,2.0,3.0,6.552841968657781
36,CHEMBL88734,C/C(=N\N=C(\N)S)c1cccc(Br)c1,active,272.17100000000005,2.417600000000001,2.0,2.0,6.698970004336019
37,CHEMBL330050,C/C(=N\N=C(\N)S)c1cccc(C(F)(F)F)c1,active,261.272,2.6739000000000006,2.0,2.0,6.769551078621726
38,CHEMBL314026,NC(=S)N1CCC(c2cccc(Br)c2)=N1,active,284.182,2.1025,1.0,2.0,6.698970004336019
39,CHEMBL91544,CC1CN(C(=N)S)N=C1c1ccc(Cl)c(Cl)c1,active,288.203,3.513770000000002,2.0,2.0,7.154901959985743
40,CHEMBL327577,N/C(S)=N/N=C/c1ccc(-c2ccc(Cl)cc2)o1,active,279.752,3.178400000000001,2.0,3.0,6.522878745280337
41,CHEMBL90808,Cn1c(/C=N/N=C(/N)S)cc2ccccc21,intermediate,232.31200000000004,1.7567,2.0,3.0,5.552841968657781
42,CHEMBL92376,CC/C(=N\N=C(\N)S)c1cccc(C(F)(F)F)c1,active,275.299,3.064000000000001,2.0,2.0,7.301029995663981
43,CHEMBL406038,CC1CN(C(=N)S)N=C1c1cccc(Br)c1,active,298.20899999999995,2.969470000000001,2.0,2.0,7.096910013008056
44,CHEMBL90948,S=C(Nc1ccccc1)N1CCC(c2cccc(Br)c2)=N1,inactive,360.28,4.255900000000003,1.0,2.0,5.0
45,CHEMBL91347,CCCCCC/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,intermediate,368.344,4.725000000000004,1.0,2.0,5.853871964321762
46,CHEMBL90867,COc1ccc2ccccc2c1/C=N/N=C(/N)S,active,259.33399999999995,2.4267999999999996,2.0,3.0,6.251811972993799
47,CHEMBL90235,C/C(=N\N=C(\N)S)c1ccccc1Cl,inactive,227.72000000000003,2.3085000000000004,2.0,2.0,5.0
48,CHEMBL91322,CC/C(=N\N=C(/S)NC(C)C)c1cccc(Br)c1,inactive,328.279,3.847000000000002,2.0,2.0,5.0
49,CHEMBL329346,NC(=S)N1CCC(c2ccc(Cl)c(Cl)c2)=N1,active,274.176,2.6468000000000007,1.0,2.0,7.221848749616356
50,CHEMBL92903,CC(C)/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,inactive,326.263,3.5531000000000024,1.0,2.0,5.0
51,CHEMBL91893,NC(=O)N/N=C/c1ccc(-c2ccc(Br)cc2)o1,inactive,308.135,2.7113000000000005,2.0,3.0,5.0
52,CHEMBL91195,CC/N=C(\S)N/N=C(\CC)c1cccc(Br)c1,inactive,314.25199999999995,3.4585000000000026,2.0,2.0,5.0
53,CHEMBL91439,CC/C(=N\NC(N)=O)c1ccc(Cl)c(Cl)c1,inactive,260.12399999999997,2.7758000000000003,2.0,2.0,5.0
54,CHEMBL242103,COc1ccc(/C=N/NC(N)=S)cc1O,inactive,225.273,0.5679000000000001,3.0,4.0,5.0
55,CHEMBL330503,C/C(=N\NC(N)=O)c1cccc(C(F)(F)F)c1,inactive,245.20399999999998,2.0976999999999997,2.0,2.0,5.0
56,CHEMBL90859,CC/C(=N\N=C(/S)NCc1ccco1)c1cccc(Br)c1,inactive,366.284,4.2318000000000024,2.0,3.0,5.0
57,CHEMBL91266,N/C(S)=N/N=C/c1cc(C#Cc2ccccc2)cs1,inactive,285.397,2.726300000000001,2.0,3.0,5.0
58,CHEMBL90023,CC/C(=N\N=C(\N)S)c1ccc(Br)cc1,inactive,286.198,2.8077000000000005,2.0,2.0,5.0
59,CHEMBL90181,C/C(=N\N=C(\N)S)c1ccc(Cl)s1,intermediate,233.74900000000002,2.37,2.0,3.0,5.721246399047171
60,CHEMBL93125,CC/C(=N\N=C(\N)S)c1ccc(Cl)cc1,inactive,241.747,2.6986,2.0,2.0,5.0
61,CHEMBL90688,N=C(S)N/N=C/c1cccc(C(F)(F)F)c1,active,247.24499999999998,2.4934700000000003,3.0,2.0,6.318758762624412
62,CHEMBL420616,CC/C(=N\N=C(/S)Nc1ccc(C(F)(F)F)cc1)c1cccc(Br)c1,intermediate,430.293,5.979900000000004,2.0,2.0,5.795880017344075
63,CHEMBL421363,N/C(S)=N/N=C/c1cc(Cl)cc(Cl)c1,active,248.138,2.5718000000000005,2.0,2.0,6.251811972993799
64,CHEMBL91003,CC1CN(C(=N)S)N=C1c1cccc(C(F)(F)F)c1,active,287.30999999999995,3.2257700000000016,2.0,2.0,7.3979400086720375
65,CHEMBL415311,N/C(S)=N/N=C/c1ccc(Cl)c(Cl)c1,active,248.138,2.5718000000000005,2.0,2.0,6.337242168318426
66,CHEMBL90250,CC/C(=N\N=C(\N)S)c1ccc(Cl)cc1Cl,inactive,276.192,3.352000000000001,2.0,2.0,5.0
67,CHEMBL91830,Cn1nc(-c2ccc(/C=N/N=C(/N)S)s2)cc1C(F)(F)F,intermediate,333.364,2.745800000000001,2.0,5.0,5.154901959985743
68,CHEMBL91267,C/C(=N\N=C(\N)S)c1ccc(N2CCOCC2)cc1,inactive,278.381,1.4917000000000002,2.0,4.0,5.0
69,CHEMBL313679,CC/C(=N\N=C(\N)S)c1cccc(Br)c1,active,286.198,2.8077000000000005,2.0,2.0,7.0
70,CHEMBL330453,CN(C)c1ccc(/C=N/N=C(/N)S)c2ccccc12,inactive,272.377,2.4842000000000004,2.0,3.0,5.0
71,CHEMBL93166,CC/C(=N\N=C(\N)S)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,active,343.296,4.082800000000001,2.0,2.0,7.698970004336019
72,CHEMBL90197,NC(=S)N1CCC(c2cccc(Cl)c2)=N1,active,239.73100000000002,1.9934,1.0,2.0,6.568636235841013
73,CHEMBL90866,CC/C(=N\N=C(\N)S)c1cccc(Cl)c1,active,241.747,2.6986000000000008,2.0,2.0,6.657577319177793
74,CHEMBL89974,CC/C(=N\NC(N)=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,inactive,327.22799999999995,3.5066000000000015,2.0,2.0,5.0
75,CHEMBL92375,CC/C(=N\N=C(\N)S)c1cccc(F)c1,inactive,225.292,2.1843000000000004,2.0,2.0,5.0
76,CHEMBL93490,N/C(S)=N/N=C/c1cccc(Cl)c1Cl,inactive,248.138,2.5718000000000005,2.0,2.0,5.0
77,CHEMBL91201,C/N=C(\S)N1CCC(c2cccc(Br)c2)=N1,inactive,298.209,2.7745000000000015,1.0,2.0,5.0
78,CHEMBL119515,O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccccc21,inactive,281.26700000000005,2.5527000000000006,0.0,4.0,5.0
79,CHEMBL326294,O=C1Nc2ccccc2C1=O,inactive,147.13299999999995,0.8213999999999999,1.0,2.0,5.0
80,CHEMBL118883,Cc1ccc2c(c1)C(=O)C(=O)N2,inactive,161.16,1.1298199999999998,1.0,2.0,5.0
81,CHEMBL119828,O=C1C(=O)N(S(=O)(=O)c2ccccc2)c2ccccc21,inactive,287.29600000000005,1.6047999999999998,0.0,4.0,5.0
82,CHEMBL118638,Cc1ccc(C)c(CN2C(=O)C(=O)c3cc(C)ccc32)c1,inactive,279.339,3.3413600000000017,0.0,2.0,4.096910013008056
83,CHEMBL119345,Cc1ccc2[nH]c(O)c(/N=N/C(=N)S)c2c1,inactive,234.28400000000002,3.1301900000000007,4.0,3.0,4.301029995663981
84,CHEMBL117447,O=C1C(=O)N(c2ccccc2)c2ccccc21,inactive,223.231,2.547600000000001,0.0,2.0,5.0
85,CHEMBL326185,O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccc(Cl)cc21,inactive,315.71200000000005,3.206100000000002,0.0,4.0,4.096910013008056
86,CHEMBL118762,O=C1C(=O)N(C(=O)OCc2ccccc2)c2ccc(F)cc21,inactive,299.25700000000006,2.6918000000000006,0.0,4.0,5.0
87,CHEMBL115581,O=C1C(=O)N(Cc2ccccc2)c2ccccc21,inactive,237.258,2.4161,0.0,2.0,5.0
88,CHEMBL115897,O=C1Nc2ccc(Br)cc2C1=O,inactive,226.02899999999997,1.5839,1.0,2.0,5.0
89,CHEMBL120254,NC(=S)/N=N/c1c(O)[nH]c2ccc([N+](=O)[O-])cc12,inactive,265.254,2.109,3.0,5.0,4.522878745280337
90,CHEMBL116040,O=C1Nc2ccc(F)cc2C1=O,inactive,165.12299999999996,0.9604999999999999,1.0,2.0,5.0
91,CHEMBL333636,Cc1cc(C)c2c(c1)C(=O)C(=O)N2,inactive,175.18699999999998,1.4382399999999997,1.0,2.0,5.0
92,CHEMBL120076,COc1cccc(CN2C(=O)C(=O)c3cc(Cl)ccc32)c1,inactive,301.729,3.078100000000002,0.0,3.0,5.0
93,CHEMBL327012,O=C1Nc2ccc(Cl)cc2C1=O,inactive,181.57799999999997,1.4747999999999999,1.0,2.0,5.0
94,CHEMBL333067,O=C1C(=O)N(Cc2ccc(Cl)cc2)c2ccc(Cl)cc21,intermediate,306.148,3.722900000000002,0.0,2.0,5.221848749616356
95,CHEMBL118210,Cc1cc(C)c2[nH]c(O)c(/N=N/C(=N)S)c2c1,inactive,248.31100000000004,3.4386100000000015,4.0,3.0,4.795880017344075
96,CHEMBL324722,COc1cccc(CN2C(=O)C(=O)c3cc(C)ccc32)c1,intermediate,281.311,2.7331200000000013,0.0,3.0,5.698970004336019
97,CHEMBL119213,NC(=S)/N=N/c1c(O)[nH]c2ccc(Cl)cc12,inactive,254.70200000000003,2.8541999999999996,3.0,3.0,4.6777807052660805
98,CHEMBL118355,Cc1cc(Cl)cc2c(/N=N/C(=N)S)c(O)[nH]c12,inactive,268.72900000000004,3.783590000000001,4.0,3.0,4.978810700930062
99,CHEMBL336693,O=C1C(=O)N(Cc2ccccc2)c2ccc(Cl)cc21,inactive,271.70300000000003,3.0695000000000014,0.0,2.0,4.045757490560675
100,CHEMBL418861,NC(=S)/N=N/c1c(O)[nH]c2ccc(Br)cc12,inactive,299.1530000000001,2.9633000000000003,3.0,3.0,4.698970004336019
101,CHEMBL60569,CN1C(=O)C(=O)c2ccccc21,inactive,161.16,0.8457000000000001,0.0,2.0,5.0
102,CHEMBL118305,O=C1Nc2ccc([N+](=O)[O-])cc2C1=O,inactive,192.12999999999997,0.7296,1.0,4.0,5.0
103,CHEMBL118830,O=C1C(=O)N(C(=O)c2ccccc2)c2ccccc21,inactive,251.241,2.0563000000000002,0.0,3.0,5.0
104,CHEMBL117767,Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1-c1ccccc1,intermediate,327.38300000000004,4.391520000000003,0.0,2.0,5.552841968657781
105,CHEMBL333137,NC(=S)/N=N/c1c(O)[nH]c2ccccc12,intermediate,220.25700000000003,2.2008,3.0,3.0,5.096910013008056
106,CHEMBL325480,O=C1Nc2ccc(I)cc2C1=O,inactive,273.029,1.426,1.0,2.0,5.0
107,CHEMBL116649,O=C1Nc2ccc(OC(F)(F)F)cc2C1=O,inactive,231.12899999999993,1.72,1.0,3.0,5.0
108,CHEMBL119370,NC(=S)/N=N/c1c(O)[nH]c2ccc(I)cc12,intermediate,346.1530000000001,2.8053999999999997,3.0,3.0,5.045757490560675
109,CHEMBL117515,Cc1ccc2c(c1)C(=O)C(=O)N2Cc1ccc(Cl)cc1,inactive,285.73,3.3779200000000023,0.0,2.0,5.0
110,CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,inactive,363.15400000000005,3.0207000000000015,0.0,2.0,4.045757490560675
111,CHEMBL119756,NC(=S)/N=N/c1c(O)[nH]c2ccc(F)cc12,inactive,238.247,2.3399,3.0,3.0,4.522878745280337
112,CHEMBL39255,O=C(N/N=C/c1ccc(-c2cccc([N+](=O)[O-])c2)o1)c1ccc2ccccc2c1,inactive,385.3790000000001,4.771900000000003,1.0,5.0,1.0
113,CHEMBL38981,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1cc2ccccc2cc1O,inactive,325.28000000000003,2.8105000000000016,2.0,6.0,1.0
114,CHEMBL38462,O=C(N/N=C/c1ccc(-c2ccc(Cl)cc2)o1)c1ccccc1O,inactive,340.766,4.069500000000003,2.0,4.0,1.0
115,CHEMBL289164,O=C(N/N=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1)c1ccccc1O,inactive,351.31800000000004,3.3243000000000014,2.0,6.0,1.0
116,CHEMBL39253,COc1ccc2cc(O)c(C(=O)N/N=C/c3ccc(-c4cc(C(F)(F)F)nn4C)s3)cc2c1,inactive,474.4640000000001,4.798700000000002,2.0,7.0,1.0
117,CHEMBL37464,O=C(N/N=C/c1ccc(C(=O)O)o1)c1cccc([N+](=O)[O-])c1,inactive,303.23,1.6499000000000001,2.0,6.0,1.0
118,CHEMBL39814,CN(C)c1ccc(/C=N/NC(=O)c2ccccc2)c2ccccc12,inactive,317.392,3.6697000000000024,1.0,3.0,1.0
119,CHEMBL40503,O=C(N/N=C/c1cc(Br)cs1)c1cnc2ccccc2c1,inactive,360.23600000000005,3.822700000000001,1.0,4.0,1.0
120,CHEMBL40119,COc1cc(OC)cc(C(=O)N/N=C/c2ccc(C(=O)O)o2)c1,inactive,318.2850000000001,1.7589000000000001,2.0,6.0,1.0
121,CHEMBL289374,CN(C)c1ccc(/C=N/NC(=O)c2ccnc3ccccc23)c2ccccc12,inactive,368.44000000000005,4.217900000000003,1.0,4.0,1.0
122,CHEMBL285167,COc1ccc(C(=O)N/N=C/c2ccoc2)c(OC)c1,inactive,274.276,2.0606999999999998,1.0,5.0,1.0
123,CHEMBL416237,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1cccc([N+](=O)[O-])c1,inactive,304.218,1.8598999999999999,1.0,7.0,1.0
124,CHEMBL289764,O=C(N/N=C/c1ccnc2ccccc12)c1ccccc1O,inactive,291.31,2.7043000000000013,2.0,4.0,1.0
125,CHEMBL40165,CSc1ccc(/C=N/NC(=O)c2cccc(C)c2O)s1,inactive,306.412,3.247920000000002,2.0,5.0,1.0
126,CHEMBL39723,CN(C)c1ccc(/C=N/NC(=O)c2ccc(O)c(O)c2)c2ccccc12,inactive,349.39000000000004,3.0809000000000024,3.0,5.0,1.0
127,CHEMBL39161,O=C(N/N=C/c1ccc(-c2ccccc2Cl)o1)c1cc2ccccc2cc1O,inactive,390.8260000000001,5.222700000000004,2.0,4.0,1.0
128,CHEMBL326220,C/C(=N\N=C(/S)N1CCN(C)CC1)c1cccc(Br)c1,intermediate,355.305,2.7063000000000015,1.0,3.0,5.301029995663981
129,CHEMBL108035,C/C(=N\N=C(\N)S)c1cccc(-c2ccccc2)c1,intermediate,269.37300000000005,3.3221000000000016,2.0,2.0,5.096910013008056
130,CHEMBL108077,CS/C(S)=N/N=C(\C)c1cccc(Br)c1,inactive,303.25,3.821900000000001,1.0,3.0,4.698970004336019
131,CHEMBL108865,C/C(=N\N=C(\N)S)c1cccc(Oc2ccccc2)c1,inactive,285.372,3.447400000000001,2.0,3.0,5.0
132,CHEMBL109893,C/C(=N\N=C(\N)S)c1ccc(Oc2ccccc2)cc1,inactive,285.372,3.447400000000001,2.0,3.0,5.0
133,CHEMBL108700,C/C(=N\N=C(/S)N1CCCCC1)c1cccc(Br)c1,intermediate,340.28999999999996,3.9448000000000034,1.0,2.0,5.301029995663981
134,CHEMBL107612,C/C(=N\N=C(\N)S)c1ccc(Nc2ccccc2)cc1,inactive,284.38800000000003,3.3987000000000016,3.0,3.0,4.698970004336019
135,CHEMBL323975,C/C(=N\N=C(\N)S)c1ccc(-c2ccccc2)cc1,intermediate,269.37300000000005,3.3221000000000016,2.0,2.0,5.301029995663981
136,CHEMBL108101,C/C(=N/N=C(/N)S)c1cccc(/C(C)=N/N=C(/N)S)c1,intermediate,308.43600000000004,1.6236,4.0,4.0,5.301029995663981
137,CHEMBL416771,C/C(=N\NC(N)=S)c1ccccn1,inactive,194.26300000000003,0.6388000000000003,2.0,3.0,4.698970004336019
138,CHEMBL109619,CCN(CC)/C(S)=N/N=C(\C)c1cccc(Br)c1,intermediate,328.279,3.8007000000000026,1.0,2.0,5.301029995663981
139,CHEMBL111632,C/C(=N\N=C(\N)S)c1cccc(Nc2ccccc2)c1,inactive,284.38800000000003,3.3987000000000016,3.0,3.0,4.698970004336019
140,CHEMBL181504,CCCC/C(=N\NC(N)=S)c1ccc(Cl)c(Cl)c1,active,304.246,3.720900000000001,2.0,2.0,7.721246399047171
141,CHEMBL367811,CC(C)(C)/C(=N\N=C(\N)S)c1ccc(Cl)c(Cl)c1,inactive,304.24600000000004,3.988100000000002,2.0,2.0,5.0
142,CHEMBL181902,N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CCCCC1,intermediate,330.2840000000002,4.522300000000002,2.0,2.0,5.522878745280337
143,CHEMBL181752,N/C(S)=N/N=C(\C=C\c1ccccc1)c1ccc(Cl)c(Cl)c1,active,350.2740000000001,4.655400000000002,2.0,2.0,7.522878745280337
144,CHEMBL183767,N/C(S)=N/N=C(\Cc1ccccc1)c1ccc(Cl)c(Cl)c1,active,338.26300000000003,4.184700000000002,2.0,2.0,7.096910013008056
145,CHEMBL182795,Cc1ccc(/C(=N\N=C(\N)S)c2ccc(Cl)c(Cl)c2)cc1,active,338.26300000000003,4.298720000000002,2.0,2.0,7.3979400086720375
146,CHEMBL183396,N/C(S)=N/N=C(/c1ccc(Cl)c(Cl)c1)C1CC1c1ccccc1,active,364.3010000000001,4.745700000000003,2.0,2.0,7.522878745280337
147,CHEMBL182790,N/C(S)=N/N=C(\COc1ccccc1)c1ccc(Cl)c(Cl)c1,active,354.26200000000006,4.021000000000002,2.0,3.0,7.522878745280337
148,CHEMBL183005,N/C(S)=N/N=C(\CCc1ccccc1)c1ccc(Cl)c(Cl)c1,active,352.2900000000001,4.574800000000002,2.0,2.0,7.3979400086720375
149,CHEMBL378621,CC(=O)C1=CCCc2ccccc21,intermediate,172.227,2.605200000000001,0.0,1.0,5.866461091629782
150,CHEMBL213224,NC(=S)N/N=C1\CCS(=O)(=O)c2c(Br)cc(Br)cc21,active,427.14300000000003,1.9263000000000001,2.0,4.0,6.086186147616283
151,CHEMBL214219,NC(=S)N/N=C1\CCS(=O)(=O)c2ccc(Br)cc21,active,348.247,1.1638,2.0,4.0,6.6777807052660805
152,CHEMBL215671,NC(=S)N/N=C1\CCOc2ccc(Br)cc21,active,300.181,1.7689,2.0,3.0,6.958607314841775
153,CHEMBL215980,NC(=S)N/N=C1\CCCc2ccc(Br)cc21,active,298.209,2.3227,2.0,2.0,7.769551078621726
154,CHEMBL385682,NC(=S)N/N=C1\CCCc2c(Br)cccc21,intermediate,298.209,2.3227,2.0,2.0,5.920818753952375
155,CHEMBL384296,NC(=S)NN=C(c1cccc(Br)c1)c1cccc(Br)c1,active,413.13800000000003,3.797200000000002,2.0,2.0,7.619788758288394
156,CHEMBL376207,NC(=S)N/N=C(\c1ccccc1)c1cccc(Br)c1,active,334.242,3.0347000000000017,2.0,2.0,7.096910013008056
157,CHEMBL213789,CC/C(=N\NC(N)=S)c1cccc(O)c1,inactive,223.30100000000002,1.3395,3.0,3.0,4.481486060122112
158,CHEMBL212845,NC(=S)N/N=C1\CCc2ccccc21,inactive,205.286,1.1701000000000001,2.0,2.0,4.769551078621726
159,CHEMBL212613,NC(=S)N/N=C1\CCc2ccccc2O1,inactive,221.285,1.1583,2.0,3.0,4.795880017344075
160,CHEMBL212612,NC(=S)N/N=C1/CCCC(c2ccc(Br)cc2)C1,intermediate,326.26300000000003,3.2959000000000023,2.0,2.0,5.154901959985743
161,CHEMBL212611,NC(=S)N/N=C1/CCC(c2ccc(Br)cc2)C1,intermediate,312.23600000000005,2.905800000000001,2.0,2.0,5.301029995663981
162,CHEMBL212144,C/C(=N/NC(N)=S)C1=CCCc2ccccc21,inactive,245.351,2.2253,2.0,2.0,4.698970004336019
163,CHEMBL211974,NC(=S)N/N=C1\CCS(=O)(=O)c2ccccc21,inactive,269.351,0.40129999999999955,2.0,4.0,4.698970004336019
164,CHEMBL213003,NC(=S)N/N=C1\CCOc2ccccc21,inactive,221.285,1.0064,2.0,3.0,4.769551078621726
165,CHEMBL424886,NC(=S)N/N=C1\CCSc2ccccc21,intermediate,237.353,1.7197,2.0,3.0,5.698970004336019
166,CHEMBL375977,CC/C(=N\NC(N)=S)c1cccc(N)c1,intermediate,222.317,1.2161000000000002,3.0,3.0,5.438898616350944
167,CHEMBL373586,CC/C(=N\NC(N)=S)c1cccc([N+](=O)[O-])c1,active,252.299,1.5421,2.0,4.0,6.0655015487564325
168,CHEMBL212718,C=CC(=O)C1=CCCc2ccc(Br)cc21,active,263.134,3.533800000000003,0.0,1.0,6.096910013008056
169,CHEMBL238429,O=S(=O)(/C=C/c1ccc2c(c1)no[n+]2[O-])c1ccccc1,inactive,302.311,1.9058,0.0,5.0,4.301029995663981
170,CHEMBL391827,O=S(=O)(/C=C\c1ccc2c(c1)no[n+]2[O-])c1ccccc1,inactive,302.311,1.9058,0.0,5.0,4.301029995663981
171,CHEMBL249814,CCOC(=O)[C@H]1O[C@H]1C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,active,558.6310000000003,3.5413000000000006,2.0,7.0,7.698970004336019
172,CHEMBL91704,CN1CCN(C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@H](/C=C/S(=O)(=O)c2ccccc2)CCc2ccccc2)CC1,active,574.7470000000001,3.659900000000002,2.0,5.0,8.301029995663981
173,CHEMBL249815,CCOC(=O)[C@@H]1O[C@@H]1C(=O)[C@H](CCc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)OCc1ccccc1,active,558.6310000000003,3.5413000000000006,2.0,7.0,7.301029995663981
174,CHEMBL420256,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)[C@H]1CO1)OCc1ccccc1,active,486.5680000000002,3.609600000000003,2.0,5.0,6.0
175,CHEMBL330585,O=C(N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCc1ccccc1)C(=O)[C@@H]1CO1)OCc1ccccc1,active,486.5680000000002,3.609600000000003,2.0,5.0,8.0
176,CHEMBL260148,CC(C)[C@H](NC(=O)OC(C)(C)C)c1nnc(S(=O)(=O)Cc2c(F)cccc2Cl)o1,active,447.91600000000017,4.057800000000003,1.0,7.0,6.0
